customer_id,platform,segment,SKU,hour,date,ROAS,CTR,CPC,CPM,CPA,impressions,clicks,conversions,spend,revenue,ad_name,ad_type,campaign_id
CUST009,tiktok,premium,SKU_FOOD_009,11,2024-12-01,3.6,3.2,0.62,8.5,19.4,1920,61.44,3.17,38.0928,137.134080,Foodie Adventures,video,CAMP_009_TIKTOK
CUST009,meta,premium,SKU_FOOD_009,11,2024-12-01,3.2,2.4,0.78,11.2,23.8,1580,37.92,1.59,29.5776,94.64832,Foodie Adventures,carousel,CAMP_009_META
CUST009,google,premium,SKU_FOOD_009,11,2024-12-01,2.8,1.8,1.05,15.2,42.2,1180,21.24,0.5,22.302,62.4456,Foodie Adventures,search,CAMP_009_GOOGLE
CUST009,tiktok,premium,SKU_FOOD_009,12,2024-12-01,4.1,3.6,0.55,7.8,15.8,2080,74.88,4.74,41.184,168.85440,Foodie Adventures,video,CAMP_009_TIKTOK
CUST009,meta,premium,SKU_FOOD_009,12,2024-12-01,3.7,2.8,0.68,10.2,18.5,1720,48.16,2.6,32.7088,121.02256,Foodie Adventures,carousel,CAMP_009_META
CUST009,google,premium,SKU_FOOD_009,12,2024-12-01,3.3,2.2,0.89,13.1,24.8,1350,29.7,1.2,26.433,87.2289,Foodie Adventures,search,CAMP_009_GOOGLE
CUST009,tiktok,premium,SKU_FOOD_009,13,2024-12-01,3.9,3.4,0.58,7.9,17.2,2020,68.68,4.0,39.8144,155.27616,Foodie Adventures,video,CAMP_009_TIKTOK
CUST009,meta,premium,SKU_FOOD_009,13,2024-12-01,3.5,2.6,0.72,10.5,20.2,1650,42.9,2.12,30.888,108.108,Foodie Adventures,carousel,CAMP_009_META
CUST009,google,premium,SKU_FOOD_009,13,2024-12-01,3.1,2.0,0.95,13.8,31.2,1280,25.6,0.82,24.32,75.392,Foodie Adventures,search,CAMP_009_GOOGLE
CUST009,tiktok,premium,SKU_FOOD_009,18,2024-12-01,3.4,3.0,0.65,8.7,21.5,1880,56.4,2.62,36.66,124.644,Foodie Adventures,video,CAMP_009_TIKTOK
CUST009,meta,premium,SKU_FOOD_009,18,2024-12-01,3.0,2.2,0.82,11.8,26.8,1520,33.44,1.25,27.4208,82.26240,Foodie Adventures,carousel,CAMP_009_META
CUST009,google,premium,SKU_FOOD_009,18,2024-12-01,2.6,1.6,1.12,16.2,45.2,1120,17.92,0.4,20.0704,52.18304,Foodie Adventures,search,CAMP_009_GOOGLE
CUST010,meta,budget,SKU_PET_010,10,2024-12-01,2.9,2.4,0.85,12.1,24.2,1420,34.08,1.41,28.968,84.0072,Pet Paradise,single_image,CAMP_010_META
CUST010,google,budget,SKU_PET_010,10,2024-12-01,2.6,2.0,0.98,14.2,34.5,1280,25.6,0.74,25.088,65.2288,Pet Paradise,shopping,CAMP_010_GOOGLE
CUST010,meta,budget,SKU_PET_010,11,2024-12-01,3.2,2.7,0.75,10.8,20.5,1580,42.66,2.08,31.995,102.384,Pet Paradise,single_image,CAMP_010_META
CUST010,google,budget,SKU_PET_010,11,2024-12-01,3.0,2.3,0.82,12.1,22.8,1420,32.66,1.43,26.7812,80.3436,Pet Paradise,shopping,CAMP_010_GOOGLE
CUST010,meta,budget,SKU_PET_010,12,2024-12-01,3.5,3.0,0.68,9.8,17.2,1720,51.6,3.0,35.088,122.808,Pet Paradise,single_image,CAMP_010_META
CUST010,google,budget,SKU_PET_010,12,2024-12-01,3.3,2.6,0.75,11.2,19.5,1520,39.52,2.03,29.64,97.812,Pet Paradise,shopping,CAMP_010_GOOGLE
CUST010,meta,budget,SKU_PET_010,15,2024-12-01,3.1,2.5,0.78,11.5,22.8,1480,37,1.62,28.86,89.466,Pet Paradise,single_image,CAMP_010_META
CUST010,google,budget,SKU_PET_010,15,2024-12-01,2.8,2.1,0.85,12.8,26.5,1350,28.35,1.07,24.0975,67.473,Pet Paradise,shopping,CAMP_010_GOOGLE
CUST010,meta,budget,SKU_PET_010,16,2024-12-01,2.7,2.2,0.88,12.5,28.2,1380,30.36,1.08,26.7168,72.13536,Pet Paradise,single_image,CAMP_010_META
CUST010,google,budget,SKU_PET_010,16,2024-12-01,2.4,1.8,0.95,13.8,36.5,1220,21.96,0.6,20.862,50.0688,Pet Paradise,shopping,CAMP_010_GOOGLE
